1,John,Smith,[email],07422569874,3
2,Alice,Johnson,alice@example.com,123-456-7890,1
3,Charlie,Brown,[email],555-555-5555,2
4,David,Lee,[email],111-222-3333,4
5,emma,davies,[email],777-888-9999,1
6,frank,white,[email],444-444-4444,2
8,Henry,Hall,[email],333-444-5556,4
9,kbjhnk,kuybkjh,lnliuhli,98769876985876,6
10,Dav,Pac,dp@gm,0745698745,4
11,Anna,Pedroni,[email],0745659656,9
12,dfda,asfdga,dsgadfg,6516516515,25
13,fdfgg,ghjgghjghj,kjkkjk,45455,8
14,jkjkjkjk,jkjkjkjk,jkjkjkjk,545454545,8
15,jkjkjkj,jkjkjkj,jkjjkj,54545554,8
17,popopopo,opopopop,opopopo,7878787,8
18,tytytyty,tytytyt,tytytyy,2122121212,8
